{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 919, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '444.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0914514110278', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.8047804787', 'SimplifiedModel_Total_Score_None': '1278.93886715', 'local_pdb_file_name': '444.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 382, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '445.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.909903472483', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '29.2424462973', 'SimplifiedModel_Total_Score_None': '1278.94501701', 'local_pdb_file_name': '445.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1366, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '446.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '4.02210855934', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.2605693158', 'SimplifiedModel_Total_Score_None': '1278.96141457', 'local_pdb_file_name': '446.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1335, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '447.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.24456726329', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.723711107', 'SimplifiedModel_Total_Score_None': '1278.96749165', 'local_pdb_file_name': '447.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1035, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '448.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.292989484869', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '14.3676539795', 'SimplifiedModel_Total_Score_None': '1278.97624874', 'local_pdb_file_name': '448.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1305, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '449.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.968322407826', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.0818484299', 'SimplifiedModel_Total_Score_None': '1278.98179937', 'local_pdb_file_name': '449.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1372, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '450.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.461455213899', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '24.9107824365', 'SimplifiedModel_Total_Score_None': '1278.98906708', 'local_pdb_file_name': '450.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 719, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '451.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.03394679235', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.8675479398', 'SimplifiedModel_Total_Score_None': '1278.9948553', 'local_pdb_file_name': '451.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 843, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '452.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.88627413991', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.7333005344', 'SimplifiedModel_Total_Score_None': '1278.99626927', 'local_pdb_file_name': '452.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 888, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '453.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.39980520585', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.8977353167', 'SimplifiedModel_Total_Score_None': '1279.00553168', 'local_pdb_file_name': '453.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1190, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '454.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.934241006396', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.1221332854', 'SimplifiedModel_Total_Score_None': '1279.00572615', 'local_pdb_file_name': '454.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 857, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '455.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.40766174518', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '27.2308173709', 'SimplifiedModel_Total_Score_None': '1279.00981537', 'local_pdb_file_name': '455.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1300, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '456.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.647979287458', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.8289653483', 'SimplifiedModel_Total_Score_None': '1279.01310768', 'local_pdb_file_name': '456.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 204, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '457.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.168518316763', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.2829794945', 'SimplifiedModel_Total_Score_None': '1279.0144293', 'local_pdb_file_name': '457.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1432, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '458.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.173533791447', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.5340527674', 'SimplifiedModel_Total_Score_None': '1279.02756141', 'local_pdb_file_name': '458.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 769, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '459.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0125641600668', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '25.4703411413', 'SimplifiedModel_Total_Score_None': '1279.03380251', 'local_pdb_file_name': '459.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 884, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '460.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.619135412319', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.5981126349', 'SimplifiedModel_Total_Score_None': '1279.04931963', 'local_pdb_file_name': '460.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 177, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '461.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.237726898712', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.3906154579', 'SimplifiedModel_Total_Score_None': '1279.0521503', 'local_pdb_file_name': '461.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1106, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '462.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.04193662155', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.6362593576', 'SimplifiedModel_Total_Score_None': '1279.05621319', 'local_pdb_file_name': '462.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 69, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '463.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.62062954314', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.5655112061', 'SimplifiedModel_Total_Score_None': '1279.05795724', 'local_pdb_file_name': '463.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 800, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '464.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.94369093379', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '27.604199564', 'SimplifiedModel_Total_Score_None': '1279.06067128', 'local_pdb_file_name': '464.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1642, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '465.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.3107560878', 'SimplifiedModel_Total_Score_None': '1279.06158819', 'local_pdb_file_name': '465.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 318, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '466.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.48694203027', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.9964946183', 'SimplifiedModel_Total_Score_None': '1279.06307869', 'local_pdb_file_name': '466.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 668, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '467.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.0947632902', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.7014460112', 'SimplifiedModel_Total_Score_None': '1279.0685304', 'local_pdb_file_name': '467.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 625, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '468.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.14198820197', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.2983192566', 'SimplifiedModel_Total_Score_None': '1279.07268559', 'local_pdb_file_name': '468.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1264, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '469.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.2721019523', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.3490481358', 'SimplifiedModel_Total_Score_None': '1279.10267818', 'local_pdb_file_name': '469.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 883, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '470.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.03681825774', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.7913509147', 'SimplifiedModel_Total_Score_None': '1279.10334947', 'local_pdb_file_name': '470.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 172, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '471.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.25554055187', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '13.269831821', 'SimplifiedModel_Total_Score_None': '1279.10406347', 'local_pdb_file_name': '471.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 874, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '472.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0181733622807', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.55365557', 'SimplifiedModel_Total_Score_None': '1279.12003028', 'local_pdb_file_name': '472.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 545, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '473.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.741418885712', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '19.5515762792', 'SimplifiedModel_Total_Score_None': '1279.12614318', 'local_pdb_file_name': '473.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1604, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '474.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.273428961677', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.0002074281', 'SimplifiedModel_Total_Score_None': '1279.14097637', 'local_pdb_file_name': '474.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 870, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '475.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '6.95097145609', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.8913988481', 'SimplifiedModel_Total_Score_None': '1279.15163918', 'local_pdb_file_name': '475.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1714, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '476.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.94185819936', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.2435690848', 'SimplifiedModel_Total_Score_None': '1279.15238825', 'local_pdb_file_name': '476.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1297, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '477.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00462683837711', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.3005905381', 'SimplifiedModel_Total_Score_None': '1279.15775835', 'local_pdb_file_name': '477.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 488, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '478.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.27528946066', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.268007386', 'SimplifiedModel_Total_Score_None': '1279.15900326', 'local_pdb_file_name': '478.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1104, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '479.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.06274481851', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '27.2931076864', 'SimplifiedModel_Total_Score_None': '1279.17743404', 'local_pdb_file_name': '479.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1472, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '480.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00560094838418', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.1890601954', 'SimplifiedModel_Total_Score_None': '1279.18172657', 'local_pdb_file_name': '480.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1364, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '481.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0179791318843', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.2272497929', 'SimplifiedModel_Total_Score_None': '1279.20463656', 'local_pdb_file_name': '481.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 642, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '482.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.0914689833', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '14.8059892449', 'SimplifiedModel_Total_Score_None': '1279.21412732', 'local_pdb_file_name': '482.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 581, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '483.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.440012898549', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.5147732393', 'SimplifiedModel_Total_Score_None': '1279.22086896', 'local_pdb_file_name': '483.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 713, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '484.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.726988406657', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '19.8731568075', 'SimplifiedModel_Total_Score_None': '1279.23523756', 'local_pdb_file_name': '484.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1509, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '485.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.51838459794', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '20.5743255378', 'SimplifiedModel_Total_Score_None': '1279.2478338', 'local_pdb_file_name': '485.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 343, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '486.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.98456374888', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.2186468152', 'SimplifiedModel_Total_Score_None': '1279.24848834', 'local_pdb_file_name': '486.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1427, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '487.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.69634146814', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '20.0538793887', 'SimplifiedModel_Total_Score_None': '1279.25880411', 'local_pdb_file_name': '487.pdb'}
